Cascade Auto Sales|789 Elm Street, Springfield, USA|[phone]
JTHBF1D28E5000001|2014|Lexus|IS|Sedan|Black|50000|20000
1GKS2HKJXER000002|2014|GMC|Yukon|SUV|White|60000|35000
1J4FA39S36P000003|2006|Jeep|Wrangler|SUV|Red|80000|15000
1G1ZB5ST1HF000004|2017|Chevrolet|Malibu|Sedan|Blue|40000|22000
WA1LHAFEXFD000005|2015|Audi|Q7|SUV|Gray|70000|40000
JHMFA36287S000006|2007|Honda|Accord|Sedan|Silver|90000|10000
2C4RC1CG9FR000007|2015|Chrysler|300|Sedan|Black|60000|18000
1FMJK1HT3HE000008|2017|Ford|Expedition|SUV|White|50000|35000
1GKET16M1VJ000009|1997|GMC|Jimmy|SUV|Green|120000|5000
1C4PJLAB9FW000010|2015|Jeep|Cherokee|SUV|Red|60000|25000
3C63RRJL0DG000011|2013|Ram|3500|Truck|Silver|80000|30000
3FAHP0GA3CR000012|2012|Ford|Fusion|Sedan|Blue|90000|12000
2C3CCAAG1FH000013|2015|Chrysler|300|Sedan|White|70000|20000
1FTFX1EF6EF000014|2014|Ford|F-150|Truck|Black|60000|28000
1N4AL2AP3CC000015|2012|Nissan|Altima|Sedan|Gray|80000|10000
1C4PJLCB9EW000016|2014|Jeep|Cherokee|SUV|Blue|50000|23000
1N6AA1E65HN000017|2017|Nissan|Titan|Truck|Red|40000|32000
3FA6P0RU4FR000018|2015|Ford|Fusion|Sedan|Silver|60000|15000
1GNSKJKC9GR000019|2016|Chevrolet|Tahoe|SUV|Black|40000|35000
1FT7W2BT5BEB000020|2011|Ford|F-250|Truck|White|90000|22000